,description,poste,entreprise,localisation,SALAIRE,TYPE DE CONTRAT,ADRESSE,DATE DE PUBLICATION,TAILLE DE LA SOCIÉTÉ,SECTEUR,SITE WEB,scrap_timestamp,DATE DE CRÉATION
25,"Devenir électrotechnicien au sein de l'armée de l'Air et de l'Espace, c'est travailler sur des projets contribuant à la vie et aux missions d'une base aérienne ou sur des terrains opérationnels à l'étranger
Vous avez plusieurs entités d'affectations possibles pour effectuer votre métier :
Cellule régie infrastructure au sein des groupements de soutien des bases de défense
Compagnies d'Appui au Déploiement des Installations en Opérations (CADIO)
Groupement Aérien Appui aux Opérations
Service de l'Infrastructure de la Défense (SID)
Sur ces différentes entités, vous :
Assurez la maintenance des installations de génération électrique, des systèmes de balisage d'aérodrome, des systèmes froid/climatisation, des groupes électrogènes mobiles
Organisez et dirigez la mise en œuvre des unités de traitement de l'eau, la permanence opérationnelle des installations de distribution d'énergie
Veillez à la conformité des installations électriques eu au respect des normes (hygiène, sécurité, environnement)
Dépannez une installation frigorifique et une climatisation
Réalisez des chantiers de rénovation, réhabilitation et création d'installations électriques basse tension
Gérez les plans de charge de votre équipe
Vos missions sont susceptibles de varier en fonction de votre affectation.
Vos avantages en tant qu'aviateur
45 jours de permission par an,75% de réduction sur les tarifs SNCF pour vous, et jusqu'à 50% pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Prime à l'engagement: 5 000 € NET
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général ou technologique
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
Rejoignez l’EFSOAA pour 4 mois de cours théoriques et surtout pratiques à travers la Formation Professionnelle Initiale (FPI)
Vous apprendrez les connaissances de base en maçonnerie, plomberie, menuiserie, métallerie… Mais également tout sur la réglementation électrique, l'électricité haute tension, les groupes électrogènes fixes et mobiles, le conditionnement d'air et le balisage aéronautique
Le maintien en condition physique est primordiale ! Ce n’est pas pour rien que l’on vous surnomme les « Soldats-Bâtisseurs ». Les entrainements militaires et les techniques de combat sont mis au cœur de votre formation
Sous-officier",ÉLECTROTECHNICIEN H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:05.658270,"
1936"
26,"Devenir technicien télécommunication et réseaux au sein de l'armée de l'Air et de l'Espace, c'est travailler pour participer à la sécurité de l'espace aérien national. Comment ? Par l'établissement des liaisons (satellitaires, optiques, hertziennes, téléphoniques…) et la réalisation de chantiers filaires en métropole ou en opération extérieure
Imaginez vous gérer une antenne satellite dans l'armée de l'Air et de l'Espace !
Selon votre affectation sur la base aérienne ou dans la localité de Paris, vous :
Assurez l'installation et la maintenance des équipements fixes et/ou mobiles de télécommunication spatiale (antenne satellite), hertzienne, filaire, optique et numérique
Intervenez sur la téléphonie (configuration commutateur PABX ou IPBX), les équipements informatiques, les systèmes de commutation, les appareils de mesure et bancs d'essai, les systèmes de sonorisation, les fibres optiques
Conseillez et assistez les utilisateurs (hotlines)
Travaillez en hauteur selon votre affectation sur les antennes hertziennes par exemple
Tirez des câbles
Assurez la logistique du matériel dont vous avez besoin
Appliquez la politique de cybersécurité (lutte informatique défensive
Vos avantages en tant qu'aviateur
45 jours de permission par an,75% de réduction sur les tarifs SNCF pour vous, et jusqu'à 50% pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Prime à l'engagement (effective après votre formation professionnelle): 5 000 € NET
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général ou technologique
L’armée de l’Air et de l’Espace vous forme !
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
24 semaines à Rochefort de cours théoriques, de technologie et de travaux dirigés et pratiques
Sécurité électrique, Télécommunications et radiocommunication, transmissions numériques, commutations téléphoniques, mesures électroniques, méthodologie de dépannage, techniques de réalisation de câblage, Windows et Linux, cyber sécurité ainsi qu’une immersion dans une unité spécialisée de l’armée de l’Air et de l’Espace seront au programme !
Sous-officier",TECHNICIEN TÉLÉCOMMUNICATION ET RÉSEAUX H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:06.181051,"
1936"
27,"Votre rôle de technicien systèmes numériques
Vous intervenez au profit des unités de l'armée de l'Air et de l'Espace et des entités interarmées
Selon votre filière, vous allez couvrir plusieurs domaines allant du soutien des moyens de transmission à la surveillance des réseaux dans le cadre de la cybersécurité, en passant par le développement de logiciels opérationnels ou la configuration et supervision de réseaux informatiques
Vos avantages en tant qu'aviateur
45 jours de permission par an,75% de réduction sur les tarifs SNCF pour vous, et jusqu'à 50% pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Prime à l'engagement: 9 000 € NET
Les conditions que vous devez remplir pour vous engager en tant que technicien systèmes numériques
Vous avez la nationalité française
Vous avez moins de 30 ans à la date de signature du contrat
Vous êtes titulaire d’un BAC
Vous avez passé avec succès les tests de sélection (dont tests médicaux liés à la spécialité)
Votre parcours de formation de technicien systèmes numériques
La formation militaire se déroule sur quinze semaines à l’Escadron de Formation Militaire (EFM) de l’École de Formation des Sous-Officiers de l’Armée de l’air (EFSOAA) à Rochefort (Charente-Maritime)
La formation professionnelle diffère selon la spécialité : de 19 à 28 semaines sur la base aérienne de Rochefort ou Rennes
Sous-officier",TECHNICIEN SYSTEMES DU NUMERIQUE H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:06.709897,"
1936"
28,"Devenir linguiste dans l'armée de l'Air et de l'Espace, c'est se spécialiser dans un domaine en :
langue arabe
langue slave (russe)
langue européenne (anglais)
langues rares (chinois, persan, amharique)
Selon votre affectation sur la base aérienne vous :
Détectez, identifiez et analysez les signaux électromagnétiques ou acoustiques
Interceptez et enregistrez les communications radios aéronautiques ou d'intérêt air
Contrôlez et traduisez ces communications
Lisez et traduisez un document d'ordre général, militaire ou technique
Élaborez et diffusez l'information sous forme de documentations
Vos avantages en tant qu'aviateur
45 jours de permission par an,75% de réduction sur les tarifs SNCF pour vous, et jusqu'à 50% pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Prime à l'engagement: 9 000 € NET
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général ou technologique
L’armée de l’Air et de l’Espace vous forme !
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
Rejoignez le Centre de Formation Interarmées Au Renseignement (CFIAR) de Creil pour être formé parmi une des quatre spécialisations :
2 à 3 ans de formation en fonction de la spécialisation. Vous aborderez les notions d'alphabet et de prononciation, puis les règles de grammaire et l'écoute d'émissions de télévisions ou de radio pour vous familiariser à l'accent. Votre oreille sera entraînée sans relâche
Ces nouvelles connaissances seront mise en pratique lors d'un stage au sein de l'Escadron de Formation Renseignement (EFR) afin de vous initier aux rudiments de la surveillance de l'espace aérien et des procédures aéronautiques puis d'aborder l'organisation et le fonctionnement de la chaîne ROEM (Renseignement d'Origine Electromagnétique), permettant d'appréhender un environnement proche de la réalité
Le métier de linguiste ne s'improvise pas, cette mission exigeante nécessite une formation hautement qualifiée avec la maîtrise de matériel lié auxrenseignements et aux télécommunications comme gérer les fréquences et les radios
Sous-officier",LINGUISTE H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:07.223334,"
1936"
29,"Devenir technicien structure aéronefs au sein de l'armée de l'Air et de l'Espace, c'est travailler sur des avions et hélicoptères militaires issus des dernières technologies d'entreprise de renommée internationale (Dassault, Airbus, Thalès…).
- Vos missions sont susceptibles de varier en fonction de votre affectation.
Vos avantages en tant qu'aviateur
45 jours de permission par an,75 % de réduction sur les tarifs SNCF pour vous, et jusqu'à 50 % pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général, technologique ou professionnel
L’armée de l’Air et de l’Espace vous forme à votre métier.
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
Continuez avec 7 mois de cours théoriques et de travaux pratiques, notamment sur Epsilon, Mirage F1 et Puma
Le dessin technique, les matériaux aéronautiques, le sondage, la chaudronnerie, la peinture, la fabrication et réparation de matériaux composites comme le carbone n'auront plus aucun secret pour vous
Sous-officier",TECHNICIEN STRUCTURE AÉRONEFS H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:07.746932,"
1936"
30,"Vous êtes chargé(e) :
De seconder le commandant de l'EP dans toutes les missions de l'unité :- De suivre l'instruction militaire et professionnelle du personnel
De maintenir les compétences du personnel
De suivre l'administration générale et du fonctionnement au quotidien de l'unité
De participer aux opérations extérieures en tant que chef de détachement protection
Dans un second temps, une affectation en unité d'intervention est possible, sur sélection, en tant que :
Commandant de compagnie/chef de détachement protection en France et en opération extérieure
Chef de module de recherche et sauvetage au combat
Contrôleur air avancé (guidage des aéronefs en phase de tir)
Chef de groupe du CPA10 au profit du commandement des opérations spéciales
Données non contractuelles.
· Période de formation initiale ~ 1.328 € net
· Aspirant ~ 1.408 € net (à l’issue de la formation militaire initiale)
· Sous-lieutenant ~ 1.810 € net (à partir de 6 mois d’aspirant)
· Lieutenant ~ 1.958 € net (après 1 an de sous-lieutenant)
* À titre indicatif, hors primes et indemnités ; solde pour un célibataire sans enfant logé sur base.
L’accès à chaque grade est soumis à la parution d’un décret de nomination.
Vous êtes titulaire d'un bac+3 ou équivalent
Vous avez la nationalité française
Vous avez moins de 30 ans à la date de signature du contrat
Officier",Fusilier commando parachutiste de l'air H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Il y a 6 jours","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:08.541765,"
1936"
31,"En fonction de votre affectation, vous pourriez être chargé :
D'assurer la mise en oeuvre de la politique de communication, quel que soit le support envisagé ;
De définir ou de contribuer au plan de communication et de mettre en oeuvre les actions qui en découlent ;
De participer à la sélection des organismes chargés de la réalisation des prestations de communication ;
D'organiser des journées ou rendez-vous avec la presse locale et régionale ;
De tenir à jour les pages des réseaux sociaux et d'être proactif dans la proposition de publications.
Données non contractuelles.
· Période de formation initiale ~ 1.328 € net
· Aspirant ~ 1.408 € net (à l’issue de la formation militaire initiale)
· Sous-lieutenant ~ 1.810 € net (à partir de 6 mois d’aspirant)
· Lieutenant ~ 1.958 € net (après 1 an de sous-lieutenant)
* À titre indicatif, hors primes et indemnités ; solde pour un célibataire sans enfant logé sur base.
L’accès à chaque grade est soumis à la parution d’un décret de nomination.
Vous justifiez d'un bac+2 dans le domaine de la communication ou du journalisme.
Vous avez la nationalité française ;
Vous êtes âgé de 26 ans au plus.
Officier",Volontaire aspirant - Communicant-journaliste H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Il y a 7 jours","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:09.306042,"
1936"
32,"Vous êtes chargé(e) : - De préparer et de faire exécuter les missions confiées à son unité;
De veiller au Maintien en Condition Opérationnelle (MCO) des moyens mis à disposition;
D'assurer, en intervention et sous l'autorité du Commandant de la Base Aérienne (CBA), directeur des opérations de secours, le commandement des opérations de secours qui nécessite une capacité d'analyse en situation complexe;
De coordonner l'ensemble des missions de sécurité incendie.
Vous serez affecté au centre de formation des techniciens de la sécurité de l'armée de l'Air et de l'Espace, stationné sur la base aérienne 120 - Cazaux, pendant la durée de la formation d'un an. Votre affectation sera déterminée à l'issue de cette formation.
Données non contractuelles.
· Période de formation initiale ~ 1.328 € net
· Aspirant ~ 1.408 € net (à l’issue de la formation militaire initiale)
· Sous-lieutenant ~ 1.810 € net (à partir de 6 mois d’aspirant)
· Lieutenant ~ 1.958 € net (après 1 an de sous-lieutenant)
* À titre indicatif, hors primes et indemnités ; solde pour un célibataire sans enfant logé sur base.
L’accès à chaque grade est soumis à la parution d’un décret de nomination.
Vous justifiez d'un bac+3 ou équivalent dans le domaine de l'hygiène et de la sécurité, de la prévention des risques industriels ou de la protection civile et de la sécurité des populations
Vous avez la nationalité française
Vous avez moins de 30 ans à la date de signature du contrat
Officier",Responsable hygiène sécurité environnement H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Il y a 7 jours","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:09.832030,"
1936"
33,"Vous souhaitez donner des ailes à votre parcours ?
Nous vous proposons d'exercer votre métier dans un environnement opérationnel au soutien des unités pour l'acquisition d'une expérience humaine et professionnelle hors du commun.
Devenir conducteur de travaux au sein de l'armée de l'Air et de l'Espace, c'est travailler sur des projets contribuant à la vie et aux missions d'une base aérienne ou sur des terrains opérationnels à l'étranger
Vous avez plusieurs entités pour effectuer votre métier :
Sur une base aérienne, au sein du service de l'infrastructure de la Défense
Au sein du Commandement du soutien des forces aériennes
Au sein du Groupement aérien d'appui en opérations (GAAO),
Au Groupement aérien des installations aéronautiques (GAIA)
Dans un Bureau régional du logement
Sur ces différentes entités, vous :
Participez à la conception d'un ouvrage avec la rédaction des marchés et son suivi
Coordonnez des chantiers d'installation de tout corps d'état en veillant au respect des normes de sécurité, des règles d'Hygiène et Sécurité Condition du Travail et de protection de l'environnement,
Assurez l'entretien et la gestion du bâti et du non bâti
Veillez au respect des « règles de l'art »
Effectuez le montage et le démontage de matériels spéciaux d'infrastructure (abris avions…) en dehors du territoire national
Exploitez la production, la distribution d'eau et le traitement des eaux usées en dehors du territoire national
Gérez les plans de charge de votre équipe
Vos avantages en tant qu'aviateur
45 jours de permission par an,75% de réduction sur les tarifs SNCF pour vous, et jusqu'à 50% pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général ou technologique
L’armée de l’Air et de l’Espace vous forme !
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
Rejoignez l’École du génie d’Angers pour 4 mois de cours théoriques comme la maîtrise d’ouvrage, la maitrise d’œuvre, l’administration et les finances et surtout des cours de travaux pratiques (initiation à tous les corps de métier du bâtiment, la prévention, l’entretien et l’organisation d’un chantier et maitrise du traitement de l’eau…)
Le maintien en condition physique est primordiale ! Ce n’est pas pour rien que l’on vous surnomme les « Soldats-Bâtisseurs ». Les entrainements militaires et les techniques de combat sont mis au cœur de votre formation
Sous-officier",CONDUCTEUR DE TRAVAUX H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:10.383677,"
1936"
34,"Devenir technicien logistique au sein de l'armée de l'Air et de l'Espace, c'est travailler sur des projets au cœur de l'opérationnel contribuant à la vie et aux missions d'une base aérienne ou sur des terrains opérationnels à l'étranger
Affecté sur une base aérienne au sein de l'Escadron de soutien ravitaillement aéronautique (ESRTA) ou dans les Services soutien commun et vie des Groupements de soutien des bases de défense ou plus largement dans les organismes « air » ou « interarmées » de gestion de matériels, vous :
Réceptionnezet contrôlez les matériels
Emballez et expédiez les matériels
Conditionnez et stockez les matériels
Effectuez les distributions, les réintégrations et les échanges de matériels
Assurez la tenue et le suivi comptable des matériels
Pilotez ou exécutez le déploiement du matériel sur les théâtres d'opérations
Assurez le suivi en réparation et l'élimination des matériels
Encadrez une équipe de magasiniers et de caristes
Vos avantages en tant qu'aviateur
45 jours de permission par an,75 % de réduction sur les tarifs SNCF pour vous, et jusqu'à 50 % pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 NET
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général ou technologique
L’armée de l’Air et de l’Espace vous forme !
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
Rejoignez la Formation Professionnelle Initiale (FPI) à l’EFSOAA d’une durée d’environ 15 semaines (3 mois). Entre cours théoriques et pratiques, vous aborderez les domaines suivants : la logistique (dans l’armée de l’Air et de l’Espace, d’urgence et en opérations) ; la comptabilité des matériels ; les systèmes informatiques de la logistique ; la fonction transport ; la fonction sécurité (HSCT, gestes et postures) ; la gestion (centralisée ou en ravitaillement local) des matières et des matériels (produits pétroliers, habillement, ameublement, …)
La qualité du service fournisseur-client est le leitmotiv du technicien logisticien. Tout matériel mal stocké, référencé ou conditionné peut remettre en cause une mission sur un théâtre d’opérations
Sous-officier",TECHNICIEN LOGISTIQUE H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:10.940908,"
1936"
35,"Devenir technicien métier de l'image au sein de l'armée de l'Air et de l'Espace, c'est travailler pour réaliser ou concevoir des documents photos, vidéos, audiovisuels et multimédia
Affecté à sur une base aérienne (dans les services photo des bases aériennes, les services de communication en état-major, les services du renseignement ou en opérations extérieures), vous :
Participez au sein d'une équipe à la conception-réalisation de documents photos, vidéos, audiovisuels et multimédia
Assurez le traitement, le légendage et l'archivage
Utilisez les appareils de prises de vues photo, audio ou vidéo, des logiciels ; spécialisés dans le traitement et le montage d'image fixe ou animée (Photoshop, InDesign, Première, Avid…) ou l'élaboration de produits multimédia (Encore DVD, Flash, AfterEffect, Dreamweaver…)
Participez à la réalisation technique de supports de communication, de projets multimédia ou de matériels pédagogiques
Vos avantages en tant qu'aviateur
45 jours de permission par an,75% de réductions sur les tarifs SNCF pour vous, et jusqu'à 50% pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
CONVAINCU ?
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général, technologique ou professionnel
L’armée de l’Air et de l’Espace vous forme !
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
La formation professionnelle est dispensée à Ivry-sur-Seine pour une durée de 3 mois où vous obtiendrez :
Le certificat élémentaire des métiers de l’image
Le certificat supérieur des métiers de l’image
Sous-officier",TECHNICIEN MÉTIERS DE L'IMAGE H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Aujourd'hui","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:11.490193,"
1936"
36,"Devenir technicien de maintenance armement au sein de l'armée de l'Air et de l'Espace, c'est travailler sur des avions et hélicoptères militaires issus des dernières technologies d'entreprise de renommée internationale (Dassault, Airbus, Thalès…), ou au sein d'une armurerie
Vous avez l'envie, nous avons la technologie ! Imaginez-vous sur le tarmac, face aux avions, déroulant votre check-list ou au cœur d'une armurerie !
Affecté en escadron (chasse, transport, hélicoptère) ou en armurerie, vous :
Assurez le fonctionnement des systèmes pyrotechniques des avions avant et après vol (Rafale, Hercules, A400M, super Puma, Caracal…)
Effectuez la maintenance des systèmes d'armement, de sauvetage et pyrotechniques (sécurités siège éjectable et verrière, lance-missiles, bombes…)
Dépannez-en tout temps, en France ou à l'étranger vos avions (dépannage extérieur)
Êtes garant des consignes de sécurité liées au maniement des armes à feu utilisées sur la base aérienne et assurez leur bon fonctionnement
Participez à l'instruction des militaires pour le tir
- Vos missions sont susceptibles de varier en fonction de votre affectation.
Vos avantages en tant qu'aviateur
45 jours de permission par an,75 % de réduction sur les tarifs SNCF pour vous, et jusqu'à 50 % pour votre conjoint et vos enfants,Une solde égale que vous soyez un homme ou une femme,Une aide au logement en tant qu'aviateur et l'hébergement possible sur base pour les nouveaux engagés
À l'obtention du grade de sergent (dès votre entrée en école), votre solde est de: 1 500 € NET
À l'obtention du grade de sergent-chef votre salaire est de: 1 700 € NET
Prime à l'engagement: 5 000 € NET
Seulement 3 éléments sont indispensables pour vous permettre de rejoindre la communauté des Aviateurs
Avoir la nationalité française
Avoir moins de 30 ans à la date de la signature du contrat
Être titulaire d’un baccalauréat général, technologique ou professionnel
L’armée de l’Air et de l’Espace vous forme !
Vous souhaitez un métier qui change, qui évolue et qui accélère votre avenir.
Faites le grand saut. Demain, il sera trop tard. Pilotez dès aujourd’hui votre carrière !
Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort, consacrée à l'apprentissage des bases militaires.
9 mois de cours théorique et de travaux pratique sur Mirage 2000, dédié à votre emploi (siège éjectable, pose ou mise en configuration de bombes, lance-missiles…)
Méthodologie de dépannage, génération électrique, sécurité pyrotechnique, matériels de sauvetage, systèmes d'armes et d'attaques n'auront plus aucun secret pour vous
Atterrissage sur la base aérienne choisie parmi celles proposées à la fin de votre formation, votre licence LMAE BE Arm1 et BeArm3 en poche
Sous-officier",TECHNICIEN DE MAINTENANCE ARMEMENT H/F,armée de l'Air et de l'Espace,"Cahors, OCC",,"
Intérim / CDD, Freelance","
Cahors, OCC 46000","
Il y a 7 jours","
10 000 salariés ou plus","
Sécurité & Surveillance","
http://www.devenir-aviateur.fr",2023-07-04 14:43:12.049800,"
1936"
